Name,Pos,Age,Frame,Athl,Levers,Arm,Perf,Delivery,playerId
Spencer Schwellenbach,SP,22.1833333,-1,1,Short,,-1,,
Yerlin Confidan,RF,19.6388888,2,1,Med,60,1,,sa3015176
Jarlin Susana,SP,18.3694444,1,,Long,,,-1,sa3018808
Diego Benitez,3B,17.7138888,,,Med,60,,,sa3018391
Matheu Nelson,C,23.5611111,-1,-1,Med,55,1,,sa3017328
Jackson Rutledge,SIRP,23.3472222,,,Long,,-1,,sa3011338
Bryce Elder,SP,23.2138888,-1,,Long,,1,,27779
Lyon Richardson,SP,22.55,,1,Short,,,,sa3007727
Jake Bennett,SP,21.6777777,1,1,Med,,,,
Geraldo Quintero,SS,20.8222222,,1,Short,45,1,,sa3008942
AJ Smith-Shawver,SP,19.7111111,1,1,Med,,,1,sa3017690
Ky Bush,SIRP,22.7333333,,,Med,,-1,,sa3017386
R.J. Dabovich,SIRP,23.5694444,,-1,Med,,1,1,sa3014431
Edgar Quero,C,19.3333333,,,Short,50,1,,sa3015239
Nick Swiney,SP,23.4833333,,,Med,,1,1,sa3014542
Denzer Guzman,SS,18.4944444,1,1,Med,45,,,sa3015711
Eric Silva,SP,19.8416666,-1,1,Short,,1,1,sa3017965
Janson Junk,SP,26.5583333,,1,Short,,1,1,23301
Mason Black,MIRP,22.6555555,1,-1,Long,,1,-1,sa3018146
Adrian Placencia,2B,19.1777777,-2,1,Short,45,1,,sa3014688
Ford Proctor,C,25.6722222,,,Med,50,1,,sa876187
Jeremiah Jackson,SS,22.3611111,1,1,Med,55,-1,,sa3007740
Patrick Bailey,C,23.1861111,,-2,Med,45,1,,sa3014442
Jordyn Adams,CF,22.8,2,2,Long,50,-1,,sa3008032
Casey Schmitt,3B,23.4305555,,1,Med,60,1,,sa3014484
Werner Blakely,3B,20.4583333,2,1,Long,55,-1,,sa3014502
Luis Toribio,3B,21.8555555,-1,-1,Short,55,1,,sa3005541
Ron Marinaccio,MIRP,27.0972222,,,Med,,2,1,23488
Manuel Mercedes,SP,19.875,1,1,Long,,,-1,sa3015214
Stephen Ridings,SIRP,26.9777777,1,1,Long,,1,,22358
Matt Mikulski,MIRP,23.2444444,-1,-1,Short,,1,-1,sa3017874
Deivi Garcia,SP,23.2138888,-1,1,Short,,,1,20276
Justin Lange,SP,20.9027777,,1,Long,,-1,,sa3014517
Leandro Arias,SS,17.5027777,1,1,Short,55,1,,
Connor Norby,2B,22.1611111,-1,,Med,40,2,,sa3017019
Cesar Prieto,2B,23.2388888,-1,,Short,40,2,,sa3018100
Drew Rom,SP,22.6416666,1,1,Med,,1,2,sa3007848
Seth Johnson,SP,23.8805555,,1,Long,,-1,1,sa3011342
Reed Trimble,CF,22.1666666,,2,Short,55,1,,sa3017180
Jhonkensy Noel,1B,21.0583333,-2,-1,Med,55,1,,sa3005579
Max Muncy,SS,19.9472222,,,Med,50,1,,sa3017290
Ethan Hankins,SP,22.2027777,-1,,Long,,-2,-1,sa3008589
Colin Peluse,MIRP,24.1527777,-1,1,Med,,,1,sa3011126
Cody Morris,MIRP,25.7555555,,-1,Med,,1,-1,25388
Jeff Criswell,MIRP,23.4055555,,-1,Long,,,-1,sa3014435
Angel Genao,SS,18.2138888,1,1,Med,45,,,sa3015706
Jonah Bride,C,26.6083333,-1,,Short,60,1,,24703
Isaiah Greene,CF,20.9361111,1,1,Long,45,,,sa3014460
Jordan Diaz,3B,21.9805555,-1,-1,Short,55,2,,22650
Nick Mikolajchak,SIRP,24.7083333,,,Med,,,1,sa3010303
Lawrence Butler,1B,22.0722222,2,,Long,,,,sa3006873
Trenton Denholm,SP,22.6861111,-1,1,Med,,,,sa3018139
Davis Sharpe,SP,22.5166666,1,1,Med,,,1,sa3018112
Tink Hence,SP,20,1,1,Med,,1,2,sa3014709
Zack Thompson,SP,24.7722222,,,Med,,,,25918
Alec Burleson,RF,23.6972222,-1,,Med,50,1,,27615
Michael McGreevy,SP,22.0777777,1,1,Long,,1,1,sa3017598
Jonathan Mejia,SS,17.3166666,1,1,Med,50,,,sa3018411
Carlos Duran,SIRP,21.0166666,-1,-1,Long,,-1,,sa3006404
Emmet Sheehan,MIRP,22.725,,1,Med,,-1,1,sa3017416
Nick Frasso,SP,23.8,1,-1,Long,,,1,sa3014492
Wilman Diaz,SS,18.725,-1,1,Short,60,,,sa3015694
Nick Nastrini,SIRP,22.4666666,1,,Med,,-2,,sa3017413
Joel Ibarra,MIRP,20.0722222,-1,1,Med,,,,sa3009326
Ronan Kopp,SIRP,20.0194444,1,-1,Long,,-2,-1,sa3017751
Eddys Leonard,3B,21.7388888,-1,-1,Short,50,2,,sa3005554
Ben Casparius,MIRP,23.4861111,,,Med,,1,,sa3017886
Jonny DeLuca,RF,24.0722222,-1,,Med,60,1,,sa3011644
Gus Varland,MIRP,25.75,,,Med,,1,,sa3007779
Ryan Noda,1B,26.35,-1,-1,Low,50,2,,sa873960
Hyun-il Choi,MIRP,22.1916666,-1,-1,Med,,1,,sa3009992
Brainer Bonaci,2B,20.075,-1,-1,Med,70,1,,sa3008836
Kutter Crawford,SP,26.3472222,,,Med,,1,1,20531
Franklin German,SIRP,24.8722222,,,Med,,,-1,24750
Eduard Bazardo,SIRP,26.9305555,1,1,Long,,,-1,20997
Connor Wong,C,26.2138888,,1,Med,50,,,19896
Jacob Wallace,SIRP,23.9805555,,1,Long,,,-1,sa3010374
"William, Jr. Bergolla",SS,17.8222222,,2,Short,55,,,
Enmanuel Valdez,2B,23.6055555,-1,-1,Short,40,2,,sa917288
Micah Ottenbreit,SP,19.2472222,2,1,Long,,-1,1,sa3017860
Niko Kavadas,DH,23.775,-2,-2,Med,40,2,,sa3017337
Elehuris Montero,3B,23.9694444,-1,-1,Med,55,1,,20543
Jordan Viars,CF,19.05,1,,Short,50,,,sa3017429
Corey Rosier,CF,22.9138888,-1,1,Short,30,,,sa3016961
Jordan Beck,RF,21.2972222,1,1,Med,50,1,,
James McArthur,SIRP,25.6527777,,-1,Long,,1,-1,sa3007715
Juan Chacon,CF,19.6722222,2,1,Med,55,-1,,sa3014676
Chris McMahon,SP,23.5055555,1,,Long,,1,-1,sa3014429
Donny Sands,C,26.2222222,-1,-1,Med,45,,,18603
Matthew Lugo,SS,21.2416666,1,1,Long,55,-1,,sa1169598
Ryan Rolison,SP,25.0694444,,,Med,,,,sa3008244
Casey Martin,SS,23.3305555,,2,Short,55,,,sa3014524
Ryan Feltner,MIRP,25.9277777,1,-1,Long,,,-1,21446
Simon Muzziotti,CF,23.6083333,,1,Short,55,,,19553
Noah Davis,SP,25.2888888,,1,Med,,,-1,sa3010556
Jhailyn Ortiz,RF,23.7166666,-2,-1,Med,60,,,sa920180
Joe Rock,SP,22.0194444,2,1,Long,,-1,-1,sa3017755
Yemal Flores,CF,18.7055555,-1,1,Short,,,,sa3015717
Alika Williams,SS,23.4,,1,Med,55,1,,sa3014427
Brayan Castillo,SP,21.9027777,,,Med,,,,sa3006544
Eduar Segovia,SIRP,21.5722222,-1,,Med,,,-1,sa3008374
Michael Mercado,SP,23.3083333,2,,Long,,-2,1,sa3005024
Luis Mendez,SS,19.7666666,-1,1,Short,60,,,sa3015650
Tanner Murray,2B,22.925,,,Med,40,,,sa3016805
Brenton Doyle,CF,24.2277777,2,1,Med,55,1,,sa3009965
Kyle Manzardo,1B,22.05,,,Short,,,,sa3017342
Helcris Olivarez,SIRP,21.9944444,1,1,Long,,-1,,sa3002965
John Doxakis,SP,23.9611111,1,,Med,,,,sa1115967
Colton Welker,3B,24.825,-1,-1,Med,50,1,,19961
Tommy Romero,MIRP,25.0777777,,,Med,,1,1,23465
Jake Bird,SIRP,26.6722222,,1,Short,,,1,21267
Austin Shenton,3B,24.5388888,-1,-1,Short,50,,,sa3009869
Hunter Goodman,C,22.8277777,,-2,Med,45,1,,sa3017173
Calvin Faucher,SIRP,26.8722222,,,Med,,1,,20116
Karl Kauffmann,SP,24.975,,,Short,,,-1,sa3014526
Austin Vernon,MIRP,23.4944444,1,,Long,,2,1,sa3017138
McCade Brown,SIRP,22.225,,,Med,,-1,,sa3017812
Diego Infante,RF,22.7888888,,,Med,,,,sa3003280
Antonio Jimenez,SP,21.25,-1,1,Med,,1,1,sa3008074
Miles Mastrobuoni,SS,26.7666666,,,Short,,,,sa918318
Chandler Simpson,2B,21.7166666,,1,Med,30,,,
Kamren James,3B,22.1972222,1,,Med,60,,,
JJ Bleday,RF,24.7388888,,,Med,60,1,,26368
Ronald Hernandez,C,18.7861111,,,Med,55,,,sa3015738
Payton Henry,C,25.1166666,,-1,Med,50,1,,22164
Angeudis Santos,SS,20.8805555,2,1,Long,60,-1,,sa3009794
Griffin Conine,RF,25.0694444,1,1,Med,60,1,,sa876060
Sean Reynolds,SIRP,24.2972222,,,,,,,sa917966
Trei Cruz,2B,24.0861111,,,Short,45,1,,sa3014420
Izaac Pacheco,3B,19.7166666,1,,Med,60,,,sa3016969
Dylan Smith,SP,22.1888888,1,,Med,,1,,sa3018113
Roberto Campos,RF,19.1444444,1,,Med,50,,,sa3014683
Luke Gold,2B,21.8222222,,,Med,30,1,,
Elvin Rodriguez,SP,24.35,2,1,Long,,,1,20962
Jason Foley,SIRP,26.7638888,-1,,Long,,1,-1,19531
Kody Clemens,2B,26.225,1,-1,Med,50,,,20572
Manuel Sequera,2B,19.8555555,-1,,Short,50,,,sa3015179
Thomas Harrington,SP,21.0666666,,1,Med,,1,-1,
Wenceel Perez,SS,22.7666666,-1,1,Short,55,1,,sa3003326
Po-Yu Chen,SP,20.8444444,,1,Long,,,,sa3014699
Zack Hess,SIRP,25.4472222,,,Long,,,-1,sa3010777
Yordany De Los Santos,3B,17.4694444,1,1,Med,50,,,sa3018408
Ali Sanchez,C,25.5444444,1,,Med,55,,,18551
Hunter Barco,SP,21.6416666,1,,Long,,1,,
Wilkel Hernandez,SP,23.3138888,2,,Long,,,1,sa918026
Jared Triolo,3B,24.4944444,,,Med,55,,,sa3010272
Parker Meadows,CF,22.7611111,2,1,Long,60,,,sa3007943
Cody Bolton,SIRP,24.1305555,,,Long,,,-2,sa3004975
Daniel Cabrera,LF,23.9194444,-1,-1,Short,50,2,,sa3014452
"Tony Blanco, Jr.",RF,17.2277777,2,1,Long,45,,,
Michael Kennedy,SP,17.6833333,-1,,Short,,1,1,
Robert Gasser,SP,23.1833333,,1,Med,,1,1,sa3017310
Carmen Mlodzinski,MIRP,23.4638888,-1,,Med,,1,,sa3014505
Esteury Ruiz,CF,23.475,,-1,Med,40,,,21780
Canaan Smith-Njigba,LF,23.2666666,-2,-1,Med,45,1,,23264
Dylan File,SP,26.1722222,,1,Med,,2,,sa3004197
Abrahan Gutierrez,C,22.7666666,-2,-1,Short,45,,,sa3004263
Ben Brown,MIRP,22.9083333,2,1,Long,,1,,sa3005122
Taylor Floyd,SIRP,24.6611111,,1,Med,,1,1,sa3011367
Jared Oliva,CF,26.6916666,1,1,Med,50,,,19968
Yohendrick Pinango,LF,20.2472222,-1,1,Short,55,,,sa3009539
Carlos Rodriguez,LF,21.6638888,-1,1,Short,50,1,,sa3005478
Nick Garcia,SP,23.2944444,,1,Short,,,1,sa3014501
Bryce Ball,1B,24.0777777,1,-1,Long,45,2,,sa1170451
Hendry Mendez,CF,18.7472222,-1,,Med,,1,,sa3015727
Cal Mitchell,RF,23.4111111,,,Med,50,,,22169
Chase Strumpf,3B,24.4111111,,,Med,50,1,,sa3010845
Joe Gray Jr.,RF,22.4,1,1,Med,55,1,,sa3008005
Mason Martin,1B,23.1777777,-1,-2,Med,40,1,,sa3004885
Kevin Made,SS,19.9055555,2,1,Long,55,-2,,sa3014679
Hedbert Perez,LF,19.3388888,-1,,Short,30,1,,sa3014692
Malcom Nunez,DH,21.4083333,-1,-2,Med,55,1,,sa3008113
Kohl Franklin,SP,22.9083333,1,1,Med,,,,sa3008335
Russell Smith,SIRP,23.9055555,1,-2,Long,,1,,sa3018191
Sergio Campana,CF,20.3527777,1,1,Long,50,,,sa3009834
Jonathan Ornelas,SS,22.1944444,,1,Med,45,,,sa3006909
Chris Clarke,SP,24.2305555,,,Med,,1,,sa3011411
Joaquin Tejada,SP,19.0555555,,1,Med,,,1,sa3016207
Luisangel Acuna,2B,20.4,-1,,Short,55,1,,sa3008765
Brandon Birdsell,SIRP,22.3694444,-1,-1,Med,,1,-1,
Hudson Head,CF,21.3277777,,1,Med,55,,,sa3010889
Cole Ragans,SP,24.65,,,Med,,-1,1,21846
Alexis Hernandez,SS,17.6083333,1,1,Med,45,,,sa3018413
Sammy Siani,LF,21.6444444,-1,1,Med,40,,,sa3010704
Tekoah Roby,SP,20.8833333,1,1,Med,,,1,sa3014519
Nazier Mule,SIRP,17.8083333,2,2,Long,,,,
Connor Scott,RF,22.8277777,1,1,Long,60,,,sa3008080
Mason Englert,SP,22.7638888,1,,Med,,-1,1,sa3015036
Christopher Paciolla,3B,18.3888888,1,1,Med,50,,,
Max Kranick,SP,25.0416666,,-1,Long,,-1,-1,22175
Winston Santos,SP,20.3083333,,,Short,,,,sa3015952
Tyler Schlaffer,SP,21.2,1,,Med,,,,sa3011815
Nic Laio,SIRP,25.0222222,1,,Long,,,1,sa3009861
Danyer Cueva,SS,18.1916666,,,Med,50,,,sa3015725
Luke Little,SIRP,21.9333333,1,1,Long,,,-1,sa3014514
Shalin Polanco,CF,18.5,1,-1,Long,50,,,sa3015699
Yerry Rodriguez,SIRP,24.8083333,,1,Short,,,-2,sa918130
Max Bain,SP,26.8583333,,,Med,,,-1,sa3014932
Forrest Whitley,MIRP,24.8916666,1,-1,Long,,-2,-1,sa917930
Carter Bins,C,24.2361111,1,1,Med,60,,,sa1115884
Emiliano Teodo,SIRP,21.4777777,-1,1,Med,,,-1,sa3015158
Jairo Solis,SIRP,22.6222222,1,1,Long,,,,sa3003037
Austin Roberts,MIRP,24.025,,,Med,,1,,sa3010254
Mitch Bratt,SP,19.0916666,,,Long,,,,sa3017719
Logan Cerny,CF,22.8555555,1,2,Med,40,1,,sa3017661
Justin Slaten,SIRP,24.8916666,,,Long,,1,-1,sa3010309
Jacob Melton,CF,21.9138888,1,1,Med,40,,,
Avery Weems,MIRP,25.1666666,,,Med,,,,sa3010256
Seth Martinez,MIRP,27.9361111,,2,Short,,1,,21045
Shawn Dubin,SIRP,26.9166666,-1,1,Long,,1,,sa3007248
Michael Knorr,SP,22.2333333,,,,,,,
Edouard Julien,LF,23.2666666,-1,-1,Med,40,1,,sa3014445
Danny De Andrade,SS,18.3222222,1,1,Med,50,,,sa3015698
Eguy Rosario,3B,22.9472222,-1,,Short,50,1,,19964
David Festa,SP,22.4111111,,,Long,,,1,sa3017788
Brandon Valenzuela,C,21.8444444,1,1,Med,60,,,sa3005729
Caleb Freeman,SIRP,24.4527777,,-1,Long,,,1,sa3011339
Alerick Soularie,2B,23.0861111,-1,1,Short,45,,,sa3014436
Garrett Hawkins,SP,22.4888888,1,,Long,,,1,sa3017383
Jimmy Lambert,SP,27.7166666,,1,Short,,1,,19541
Tanner Schobel,SS,21.1722222,-1,2,Short,60,1,,
Ryan Bergert,SP,22.4111111,-1,,Med,,-1,,sa3017418
Seth Beer,DH,25.8833333,-1,-2,Med,45,1,,20493
Sean Burke,MIRP,22.6333333,2,1,Long,,-1,1,sa3017461
Aaron Sabato,1B,23.1722222,-2,-2,Short,50,1,,sa3014494
Henry Williams,SP,20.8833333,2,1,Long,,,2,
Ivan Melendez,1B,22.5333333,2,-1,Long,45,2,,
Jonathan Cannon,SP,22.0472222,2,,Long,,,-1,
Kala'i Rosario,LF,20.0944444,,,Med,55,,,sa3015199
Joshua Mears,LF,21.4722222,1,,Med,55,,,sa3010162
Conor Grammes,SIRP,25.0472222,1,1,Med,,-1,-1,sa3011651
Matthew Thompson,SP,21.9861111,1,1,Med,,,1,sa3011866
Blayne Enlow,MIRP,23.375,,,Med,,,,sa3005117
Efrain Contreras,SP,22.5944444,-2,,Short,,1,1,sa3005692
Abdidas De La Cruz,SS,17.7583333,,,Long,45,,,
Kohl Simas,SP,22.6222222,,,Med,,,1,sa3016949
Louie Varland,SIRP,24.6583333,,,Med,,1,-2,27691
Korry Howell,CF,23.9305555,1,2,Med,45,,,sa3008238
Tommy Henry,SP,25.0194444,1,,Long,,1,1,26285
Yoelqui Cespedes,CF,24.8666666,,1,Med,80,1,,sa3015137
Yasser Mercedes,RF,17.7222222,1,,Med,60,,,
Bowden Francis,SP,26.2888888,,,Med,,2,1,20548
Joe Elbis,SP,19.8666666,1,1,Med,,,,sa3015216
Peyton Pallette,SP,21.2416666,1,2,Long,,1,1,
Otto Lopez,2B,23.8472222,,1,Med,30,2,,19608
Edwin Uceta,SP,24.575,,1,Med,,,,20539
Harvin Mendoza,1B,23.4666666,-1,,Short,45,1,,sa916997
Dahian Santos,SP,19.4444444,1,1,Long,,,-1,sa3015282
Dominic Canzone,RF,24.9722222,1,,Med,,1,,sa1115890
Jordan Sprinkle,2B,21.4166666,-1,1,Short,35,1,,
Yosver Zulueta,SIRP,24.5361111,1,1,Med,,-2,1,sa3014869
Cooper Hummel,RF,27.6888888,,1,Short,40,1,,19458
Yolbert Sanchez,SS,25.425,,1,Med,60,1,,sa3011471
Estiven Machado,2B,19.8388888,,2,Short,50,-2,,sa3014715
Jose Fernandez,SS,18.8722222,1,2,Med,60,-1,,sa3015204
Hagen Danner,SIRP,23.85,,1,Long,,,,sa3004501
Jorge Barrosa,CF,21.4694444,-1,,Short,45,1,,sa3005524
Miguel Hiraldo,3B,21.9194444,-1,1,Short,55,,,sa3005486
Andrew Pintar,2B,21.3694444,,,,,,,
Hayden Juenger,SIRP,21.9916666,,,Long,,,,sa3017103
Juan Corniel,SS,19.8444444,1,1,Med,55,-1,,sa3015169
Joey Murray,MIRP,25.8694444,,,Long,,1,1,sa3007234
Buddy Kennedy,3B,23.8361111,-1,-1,Short,45,1,1,22505
Tyler Gentry,RF,23.5138888,,,Med,55,1,,sa3014485
Neyfy Castillo,1B,21.4277777,1,1,Med,45,1,,sa3005544
Andrew Hoffmann,SP,22.5111111,2,,Long,,,,sa3017202
Samad Taylor,2B,24.0694444,,1,Short,40,1,,sa918192
Michael Massey,2B,24.3722222,,,Short,40,1,,27684
Beck Way,SP,23,2,1,Long,,,1,sa3014462
Drew Parrish,SP,24.6611111,-1,-1,Short,,1,1,sa3011395
Collin Snider,SIRP,26.8222222,,,Med,,,1,23307
Dylan Coleman,SIRP,23.8888888,1,1,Long,,1,-1,22276
John McMillon,SIRP,24.525,1,,Med,,-1,1,sa3015344
Christian Chamberlain,SIRP,23.0444444,-1,1,Med,,-1,1,sa3014486
Ben Hernandez,SIRP,21.0972222,1,,Med,,,-1,sa3014541
Carter Jensen,C,19.0916666,-1,-1,Med,50,,,sa3017339
Ronald Bolanos,SP,25.9527777,,,Long,,,-2,20041
Angel Zerpa,MIRP,22.8583333,-1,,Short,,1,1,22717
Darryl Collins,LF,20.7222222,-1,-1,Long,40,1,,sa3010154
Hayden Dunhurst,C,21.8805555,-2,,Med,60,1,,
Daniel Vasquez,SS,18.3333333,1,1,Long,60,-1,,sa392439
Alberto Rodriguez,RF,21.8333333,-1,1,Short,55,1,,sa3005603
Shane Panzini,SP,20.7666666,-1,-1,Short,,,1,sa3018257
Dominic Hamel,SP,23.4277777,,1,Med,,1,1,sa3017949
Travis Kuhn,SIRP,24.2111111,,1,Short,,1,1,sa3009928
Brewer Hicklen,LF,26.4916666,,2,Med,55,,,20450
Jose Butto,SP,24.3805555,1,1,Med,,1,1,23313
Gabriel Gonzalez,RF,18.5888888,-1,,Short,50,1,,sa3015723
Henry Ramos,RF,17.8777777,2,,Long,70,,,sa3018432
Joel Diaz,SP,18.4444444,1,1,Med,,,,sa3015500
Joseph Hernandez,SP,22.1416666,,1,Med,,1,1,sa3006385
Willy Fanas,CF,18.5361111,1,1,Med,50,,,sa3018389
Jonatan Clase,CF,20.2027777,,1,Short,45,,,sa3008787
Khalil Lee,RF,24.1111111,,1,Long,60,1,,19952
Michael Morales,SP,19.9805555,1,,Med,,,1,sa3017783
Mike Vasil,SP,22.3805555,-1,,Med,,,-1,sa3017915
Juan Then,SIRP,22.4972222,-1,1,Long,,,-1,sa3002793
Michel Otanez,SIRP,25.0916666,1,-2,Long,,,-2,sa932611
Jordany Ventura,MIRP,22.0833333,,1,Med,,,1,sa3008542
Luis Rodriguez,SP,19.675,1,1,Long,,,1,sa3017275
Victor Acosta,SS,18.1555555,-1,1,Short,60,-1,,sa3015705
Gerardo Carrillo,SIRP,23.8972222,1,-1,Med,,-1,-2,sa3002790
Sal Stewart,3B,18.6638888,-2,-1,Med,55,1,,
Armando Cruz,SS,18.5555555,-1,1,Short,50,,,sa3015695
Freddy Tarnok,SP,23.7,1,1,Med,,,,23324
Ricardo Cabrera,2B,17.7666666,-1,,Short,40,1,,sa3018405
Jake Irvin,SP,25.4666666,2,1,Long,,1,1,sa3008223
Ambioris Tavarez,3B,18.7333333,1,,Med,50,,,
Andrew Abbott,SP,23.1805555,,1,Med,,1,-1,sa3017529
Aldo Ramirez,SP,21.25,-1,1,Med,,1,2,sa3005371
Blake Burkhalter,MIRP,21.8805555,,,,,,,
Steve Hajjar,SP,21.9972222,2,1,Med,,,1,sa3018177
Drew Millas,C,24.5583333,1,2,Med,60,,,sa3014475
Alan Rangel,SP,24.9583333,1,1,Long,,1,1,sa877578
Levi Stoudt,MIRP,24.6722222,,,Med,,,,sa3014545
T.J. White,CF,19.0361111,2,2,Med,50,,,sa3017697
Brandol Mezquita,OF,21.0611111,,1,Med,55,,,sa3006201
Christian Roa,SP,23.3444444,,,Med,,1,1,sa3014477
Andry Lara,SP,19.5833333,-1,,Short,,1,,sa3014716
Drake Baldwin,C,21.3555555,,,,,,,
Jose Torres,SS,22.8555555,1,1,Med,60,,,sa3017396
Jose Torres,SS,22.8555555,1,1,Med,60,,,sa3017396
Daylen Lile,LF,19.6833333,,1,Short,45,-1,,sa3017698
Luke Waddell,2B,24.0638888,-2,-1,Short,30,2,,sa3017075
Mike Siani,CF,23.0555555,,1,Med,60,,,sa3008182
Trey Lipscomb,3B,22.1444444,,,,,,,
Braden Shewmake,SS,24.7138888,1,,Long,55,1,,sa3010332
Logan Tanner,C,21.7388888,,,Med,40,1,,
Max Castillo,SP,23.2555555,-2,-1,Short,,1,-1,21956
Sammy Infante,3B,21.1222222,1,1,Med,45,1,,sa3014717
Royber Salinas,SIRP,21.3222222,-2,-2,Med,,1,-1,sa3009243
Christian Encarnacion-Strand,3B,22.6805555,2,,Med,60,2,,sa3017756
Jake Alu,3B,25.3333333,-1,,Short,45,2,,sa3010009
Brooks Wilson,MIRP,26.3916666,,2,Short,,1,,sa3006966
Jared Solomon,SIRP,25.1555555,2,1,Long,,1,1,23425
Evan Lee,SIRP,25.1333333,-1,1,Short,,1,1,24988
Victor Vodnik,SIRP,22.825,-1,,Short,,,-1,sa3008527
Daniel Duarte,SIRP,25.6722222,-1,-1,Short,,1,-1,17480
Zach Brzykcy,SIRP,23.0666666,,1,Med,,1,1,sa3014984
Jesse Franklin V,CF,23.6805555,,-1,Med,40,1,,sa3014532
Ivan Johnson,2B,23.8194444,1,1,Med,45,,,sa1169627
Cory Abbott,SP,26.8777777,,,Med,,,,20277
Cal Conley,DH,23.0527777,,-1,Med,40,,,sa3017080
Jackson Miller,C,20.5916666,1,,Med,50,-2,,sa3014529
Seth Shuman,SP,24.6805555,,1,Short,,1,1,sa3011187
Kenya Huggins,SP,19.65,-1,,Med,,,-1,
Israel Pineda,C,22.3416666,1,,Med,40,,,22906
Vin Timpanelli,SIRP,23.8444444,,1,Short,,2,1,sa3014814
TJ Friedl,CF,26.9777777,-1,1,Short,45,1,,19522
Stuart Fairchild,CF,26.3861111,,1,Short,60,1,,20321
Kyren Paris,2B,20.7361111,,1,Short,40,,,sa3011768
Alejandro Hidalgo,SP,19.2055555,,-1,Med,,,-1,sa3015151
Mason Erla,MIRP,24.9638888,,-1,Long,,-1,-2,sa3017685
Reggie Crawford,SIRP,21.6722222,,,Short,,-1,-2,
Jadiel Sanchez,RF,21.2388888,1,,Short,55,,,sa3011629
Will Wilson,2B,24.0416666,-1,-1,Short,45,,,sa3009871
Jake Madden,SIRP,20.6111111,1,1,Long,,,-1,
Randy Vasquez,MIRP,23.7583333,-1,1,Short,,1,-1,sa3007933
Tristan Beck,SP,26.1166666,,,Med,,1,1,sa3008526
Ben Joyce,SIRP,21.8861111,,,Long,,,-1,
Marcos Cabrera,3B,20.8222222,1,,Med,60,,,sa3008890
Ryan Murphy,SP,22.8277777,,,Med,,1,1,sa3014871
Mickey Moniak,CF,24.2305555,,,Med,50,,,19956
Anthony Garcia,RF,21.9194444,1,-1,Med,60,,,sa3005924
Landen Roupp,SP,23.9055555,,,Short,,1,,sa3017869
Orlando Martinez,LF,24.4694444,,,Short,55,1,,sa3006664
Matt Sauer,SP,23.5416666,1,,Long,,,-1,sa3005118
Ricardo Genoves,C,23.2277777,1,,Long,60,,,sa916844
Coleman Crow,MIRP,21.6,,1,Med,,1,,sa3015142
Trystan Vrieling,SP,21.8444444,1,1,Short,,,,
Tristan Peters,RF,22.4333333,,1,Med,55,2,,sa3017851
Tucker Davidson,MIRP,26.3638888,-1,,Med,,,,19871
Brock Selvidge,MIRP,19.9388888,1,,Long,,-2,-1,sa3017950
Thomas Szapucki,MIRP,26.15,-1,,Short,,,-1,21065
Davis Daniel,SIRP,25.1527777,1,1,Med,,1,1,sa3015037
Brendan Beck,SP,23.8333333,,,Short,,2,1,
Randy Rodriguez,SIRP,22.9194444,,1,Short,,1,,sa3006366
Mason Albright,SP,19.6944444,-1,,Med,,,1,sa3017847
Nick Zwack,SP,24.0138888,,,Long,,1,,sa3017867
Walbert Urena,SP,18.5305555,,1,Med,,,-2,sa3018298
Sam Delaplane,SIRP,27.3583333,,,Med,,,,sa3004222
Adam Seminaris,MIRP,23.7972222,1,1,Med,,1,1,sa3015010
Adrian Sugastey,C,19.7861111,-1,-1,Med,45,1,,sa3015190
Fernando Guanare,SP,19.125,1,1,Med,,1,,sa3015496
Sean Hjelle,SP,25.2472222,1,1,Long,,1,1,21481
Kolton Ingram,SIRP,25.7916666,,,,,,,sa3011149
David Villar,3B,25.525,,,Med,45,2,,24782
Brett Auerbach,C,23.9416666,-1,1,Short,45,1,,sa3014941
Cade Povich,SP,22.3166666,2,1,Long,,1,1,sa3017787
Carter Baumler,SP,20.5166666,1,,Med,,-2,1,sa3014480
Darell Hernaiz,SS,21.0083333,1,1,Med,55,1,,sa3011309
Hudson Haskin,CF,23.6,,1,Short,60,1,,sa3014449
Max Wagner,3B,20.9638888,,1,Med,60,1,,
Jean Pinto,SIRP,21.575,-1,,Med,,1,-1,sa3011803
Chayce McDermott,SP,23.9555555,1,,Long,,-1,-1,sa3017420
Mishael Deson,LF,20.0805555,2,,Long,45,1,,sa3008828
Joseph Ortiz,SS,24.0611111,,1,Med,55,,,sa3009889
Donta' Williams,CF,23.1,,1,Short,,,,sa3017152
Mike Baumann,SIRP,26.9055555,1,-1,Long,,1,-2,20206
Kyle Brnovich,SP,24.7944444,,,Med,,1,,sa3014923
Maikol Hernandez,SS,18.8388888,1,1,Long,60,,,sa3015712
Kevin Guerrero,RF,18.3027777,2,1,Med,60,1,,sa3015737
Carter Young,SS,21.4805555,-1,1,Short,60,,,
Alex Wells,SP,25.4416666,-1,,Med,,2,1,19845
Chris Vallimont,MIRP,25.3833333,,,Short,,,-1,sa3008026
JP Sears,SP,26.4638888,,2,Short,,1,1,23429
Adam Oller,SP,27.8027777,2,,Long,,1,1,20132
Tommy Mace,SP,23.7361111,1,,Med,,,,sa3018140
Zach Logue,SP,26.2861111,-1,,Short,,2,1,20231
Jaison Chourio,RF,17.2138888,1,1,Long,50,,,sa3018399
